,model,network_type,Network,ncut,ave_in_out,n_samples,mean,stdev,z_score,percentile,train_acc,train_loss,test_acc,test_loss
0,CNN-VGG-CIFAR10,cnn,Control,7.948112993138805,0.25489616279731925,50,3.4781993071228983,0.24782023831337852,18.036919488244234,1.0,0.9591153264045715,0.3895634962535646,0.8970999717712402,0.6418910969661761
1,CNN-VGG-CIFAR10,cnn,Control,8.530048135729784,0.20339579619343773,50,3.7938277022174596,0.20121287220968148,23.53835707179194,1.0,0.9574118852615356,0.40742344306065487,0.861299991607666,0.7853236070162133
2,CNN-VGG-CIFAR10,cnn,Control,8.670221221298716,0.1920238650036726,50,4.1699445822417776,0.2539876209255859,17.718488100549767,1.0,0.9561498165130615,0.4088376388335839,0.8891000151634216,0.6614973216871672
3,CNN-VGG-CIFAR10,cnn,Control,7.79051416941564,0.27016739454182326,50,3.9500352246482238,0.24998267591376788,15.36298037745703,1.0,0.9564467072486877,0.40343562259494914,0.8827000260353088,0.7087466592275644
4,CNN-VGG-CIFAR10,cnn,Control,8.008093331757431,0.24924201697375312,50,3.703762866095943,0.22122539820248954,19.45676446120213,1.0,0.9596754908561707,0.39110670349536797,0.8820000290870667,0.6948970605300951
5,CNN-VGG-CIFAR10+L1REG,cnn,L1 Reg,5.1507431558048875,0.6648804489965687,50,2.0661979770265173,0.039899262159137854,77.30832631630352,1.0,0.9102440476417542,0.7459594735979804,0.8707000017166138,0.8916776180267334
6,CNN-VGG-CIFAR10+L1REG,cnn,L1 Reg,5.2428893589452805,0.6444071368324713,50,2.079052044255132,0.041263302142319824,76.67436076196391,1.0,0.9124158024787903,0.7553518862918588,0.847000002861023,0.990582832807227
7,CNN-VGG-CIFAR10+L1REG,cnn,L1 Reg,5.831669140842627,0.5288649535993825,50,2.054408671774044,0.033951914309285625,111.25323993986187,1.0,0.9128405451774597,0.7498119725630834,0.8826000094413757,0.8413307704503024
8,CNN-VGG-CIFAR10+L1REG,cnn,L1 Reg,5.025718480916112,0.6938591512404595,50,2.073384176203805,0.029718316114646145,99.34392962652755,1.0,0.9125561714172363,0.7521489834915493,0.8733999729156494,0.8920838515969771
9,CNN-VGG-CIFAR10+L1REG,cnn,L1 Reg,5.219476264217053,0.6495406236702237,50,2.0955021524375894,0.03281722391949652,95.19312539789597,1.0,0.9120593070983887,0.7506244347645686,0.8831999897956848,0.863586819624599
10,CNN-VGG-CIFAR10+L2REG,cnn,L2 Reg,8.597810215230501,0.19785210999090944,50,1.546017342778111,0.1826058153968526,38.61757007643435,1.0,0.9584938883781433,0.39847072914922244,0.9031999707221985,0.6198995841454856
11,CNN-VGG-CIFAR10+L2REG,cnn,L2 Reg,8.566124018942723,0.200433473380946,50,1.8212264671006881,0.1969170523896952,34.25248077801819,1.0,0.958152711391449,0.3977181381553737,0.9023000001907349,0.6165254504620274
12,CNN-VGG-CIFAR10+L2REG,cnn,L2 Reg,8.114011254017202,0.23946163151171795,50,2.7329187233438743,0.21005364455529094,25.617706096296274,1.0,0.9570287466049194,0.401156875018363,0.8881999850273132,0.6622192184381848
13,CNN-VGG-CIFAR10+L2REG,cnn,L2 Reg,8.576910705638811,0.19955257853569064,50,2.0830636946918637,0.18338734266617188,35.41055187635269,1.0,0.9566072821617126,0.40969151202003085,0.8921999931335449,0.6483474298368527
14,CNN-VGG-CIFAR10+L2REG,cnn,L2 Reg,8.887410631938137,0.17511227380877079,50,2.3384760242837457,0.19915339299908835,32.88387161791599,1.0,0.9581727385520935,0.4057893603753033,0.90829998254776,0.5821610689163208
15,CNN-VGG-CIFAR10+DROPOUT,cnn,Dropout,8.889903704429084,0.17492294624189342,50,8.303850147414527,0.0784804555519947,7.467509622523609,1.0,0.9053978323936462,0.6848685418255328,0.9014000296592712,0.6970573565627955
16,CNN-VGG-CIFAR10+DROPOUT,cnn,Dropout,8.978272931394072,0.1682799738711407,50,8.239837339071142,0.11460578587528512,6.443266251203935,1.0,0.9023036956787109,0.6813054233025282,0.8999999761581421,0.6998458919645865
17,CNN-VGG-CIFAR10+DROPOUT,cnn,Dropout,8.925314479128,0.17224522049403437,50,8.243162576818683,0.1370526893984433,4.97729672656146,1.0,0.9042549133300781,0.6840646803512916,0.8913999795913696,0.725089478341839
18,CNN-VGG-CIFAR10+DROPOUT,cnn,Dropout,8.770884662041123,0.18408150730415665,50,8.368936021477914,0.09091553944643675,4.421121438761503,1.0,0.9039820432662964,0.682530564915774,0.8931999802589417,0.7324110850503173
19,CNN-VGG-CIFAR10+DROPOUT,cnn,Dropout,8.657422102193966,0.19304695198810723,50,8.259618311464255,0.16274700690866906,2.44430787567695,0.9607843137254902,0.9018086194992065,0.688257564326529,0.8963000178337097,0.7152898032453996
20,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg",8.581503524865234,0.19917817811468252,50,8.255182378979931,0.07273553108648319,4.486406313543012,1.0,0.8979005813598633,0.7508682548502124,0.892799973487854,0.7849904555308668
21,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg",8.98601639236805,0.16770410135194996,50,8.211812780245994,0.1136702062729512,6.81096337823999,1.0,0.9025641083717346,0.7286835458034124,0.8989999890327454,0.7315336239488819
22,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg",8.056206399160699,0.24476741318656933,50,8.19061749200932,0.12784968121867202,-1.0513212983200697,0.0784313725490196,0.9017083644866943,0.738469755722232,0.8896999955177307,0.781333556658105
23,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg",8.09562763137353,0.24114080750796843,50,8.254734661429302,0.08277960525758356,-1.9220559165591786,0.0392156862745098,0.8997195363044739,0.7455124393487588,0.9023000001907349,0.7335671571236623
24,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg",8.053187269564202,0.24504662553621334,50,8.318194103133855,0.10575310347633114,-2.5059012441083173,0.0196078431372549,0.898640513420105,0.7407199582458499,0.9042999744415283,0.7238337035420574
25,CNN-VGG-CIFAR10+MOD-INIT,cnn,Clusterable Init,8.52138794714238,0.2041106492531045,50,3.5416435969393563,0.2279623513180844,21.844591097652785,1.0,0.9582932591438293,0.3967326932948562,0.8955000042915344,0.6355052707316
26,CNN-VGG-CIFAR10+MOD-INIT,cnn,Clusterable Init,8.57741267262653,0.19951163934878186,50,3.424849502353273,0.2441044389053878,21.108027340176037,1.0,0.9543994665145874,0.410511342508332,0.901199996471405,0.6377335892447943
27,CNN-VGG-CIFAR10+MOD-INIT,cnn,Clusterable Init,8.346637496987608,0.21885235247912288,50,4.566827365181436,0.1982123993451616,19.069493857566975,1.0,0.9580724239349365,0.4022103568722058,0.8967999815940857,0.6242501965806454
28,CNN-VGG-CIFAR10+MOD-INIT,cnn,Clusterable Init,8.968513078274759,0.1690072197736259,50,4.36357614831371,0.19481834970572917,23.637080064155928,1.0,0.9577914476394653,0.40249691576282415,0.8945000171661377,0.6705538728569127
29,CNN-VGG-CIFAR10+MOD-INIT,cnn,Clusterable Init,6.650869194613188,0.4021377243232579,50,3.6280080210238146,0.23111483044871395,13.079477278547765,1.0,0.9573317170143127,0.40108675933801213,0.901199996471405,0.675084003542043
30,CNN-VGG-CIFAR10,cnn,"Control, Pruning",8.268065256054406,0.22568367740039502,50,4.190266170283323,0.18985995324741928,21.477931580742723,1.0,0.9731512665748596,0.21569623397277798,0.9075000286102295,0.4915417904340768
31,CNN-VGG-CIFAR10,cnn,"Control, Pruning",8.00665681730313,0.2493764422415911,50,4.617525043339252,0.20222740208252496,16.75901356128207,1.0,0.9735322594642639,0.21861789495297873,0.9103999733924866,0.5012604367883899
32,CNN-VGG-CIFAR10,cnn,"Control, Pruning",7.89495261412292,0.25997922891479736,50,3.848739948857235,0.1867782158117917,21.663193684979184,1.0,0.9734921455383301,0.2181662632595242,0.9099000096321106,0.5251201308226283
33,CNN-VGG-CIFAR10,cnn,"Control, Pruning",8.2910145685802,0.2236750038695775,50,2.1127542885382824,0.2515014161096589,24.565508916848767,1.0,0.9741538166999817,0.21298209434141516,0.9043999910354614,0.5498078729532943
34,CNN-VGG-CIFAR10,cnn,"Control, Pruning",8.205782597870327,0.23119168445398489,50,3.24380456086946,0.23367393600389502,21.23462343236328,1.0,0.9762792587280273,0.20529473864347614,0.9107000231742859,0.5076150315094597
35,CNN-VGG-CIFAR10+L1REG,cnn,"L1 Reg, Pruning",6.850708616483795,0.37582180704097284,50,0.384911743627504,0.028575765314643568,226.26854614959032,1.0,0.9297201037406921,0.5211500850938473,0.8805000185966492,0.7043253568154347
36,CNN-VGG-CIFAR10+L1REG,cnn,"L1 Reg, Pruning",3.5983099572028974,1.1674494613754807,50,0.7551303734165106,0.09726077582499336,29.23254065855156,1.0,0.9314645528793335,0.5296135195792391,0.8845000267028809,0.7210228224343891
37,CNN-VGG-CIFAR10+L1REG,cnn,"L1 Reg, Pruning",4.537697476760145,0.8222565035966037,50,0.9257087043595155,0.0338288976703788,106.77228704272422,1.0,0.9303686022758484,0.5262140566721941,0.8812999725341797,0.7189554911625536
38,CNN-VGG-CIFAR10+L1REG,cnn,"L1 Reg, Pruning",4.434213184168652,0.8531149159498317,50,0.6140527230838984,0.07469032546971603,51.146657041060514,1.0,0.9299406409263611,0.5359178547068287,0.8823999762535095,0.7013069904303249
39,CNN-VGG-CIFAR10+L1REG,cnn,"L1 Reg, Pruning",4.086373056072068,0.9682947243606195,50,1.025090402038296,0.027835131115215586,109.97909948268128,1.0,0.9274141788482666,0.5405775543432569,0.8773000240325928,0.7445411055902892
40,CNN-VGG-CIFAR10+L2REG,cnn,"L2 Reg, Pruning",9.405358193399708,0.13793423670036853,50,1.301470308489847,0.2608740793327911,31.064366017644538,1.0,0.9751525521278381,0.21644088303862893,0.9103999733924866,0.48345152147208587
41,CNN-VGG-CIFAR10+L2REG,cnn,"L2 Reg, Pruning",8.433070431983928,0.21148463046673086,50,1.7829568036633177,0.2265265267839737,29.356886907388425,1.0,0.9740535616874695,0.21817459120634164,0.9043999910354614,0.5041930245447762
42,CNN-VGG-CIFAR10+L2REG,cnn,"L2 Reg, Pruning",8.180101801829212,0.23348720411502663,50,2.153113036790558,0.18365110009188074,32.81760230144741,1.0,0.9730710387229919,0.2212472371290921,0.9049000144004822,0.5018042686242091
43,CNN-VGG-CIFAR10+L2REG,cnn,"L2 Reg, Pruning",8.411806931539216,0.21328313272426755,50,1.9303127685073678,0.2194372481972885,29.536891372264016,1.0,0.9738330245018005,0.22060663113236084,0.9107999801635742,0.48959637819966184
44,CNN-VGG-CIFAR10+L2REG,cnn,"L2 Reg, Pruning",9.07358645991612,0.16126002397242448,50,1.479866186282481,0.2252472202791277,33.71282568647665,1.0,0.9734119176864624,0.2220606860592077,0.9115999937057495,0.4732774573413632
45,CNN-VGG-CIFAR10+DROPOUT,cnn,"Dropout, Pruning",6.519695405825223,0.42028839179191024,50,8.003550482295005,0.15635881103924235,-9.49006369776865,0.0196078431372549,0.9048363566398621,0.49896716413721276,0.9071999788284302,0.49609779406197463
46,CNN-VGG-CIFAR10+DROPOUT,cnn,"Dropout, Pruning",6.032413235413631,0.4946268211164071,50,7.901244397102968,0.17823450335120344,-10.48523785547227,0.0196078431372549,0.9043952226638794,0.4947362668169283,0.9020000100135803,0.515186341880243
47,CNN-VGG-CIFAR10+DROPOUT,cnn,"Dropout, Pruning",7.2263899296598115,0.33029009760098227,50,8.006521333409456,0.21371948469871963,-3.65025867832966,0.0196078431372549,0.9061097502708435,0.4949821489743697,0.8996000289916992,0.5161288482478902
48,CNN-VGG-CIFAR10+DROPOUT,cnn,"Dropout, Pruning",6.125112374293167,0.479573864666017,50,7.998600507016014,0.2775894524490006,-6.74913299548746,0.0196078431372549,0.9049366116523743,0.4996287263200801,0.9079999923706055,0.4949118902411642
49,CNN-VGG-CIFAR10+DROPOUT,cnn,"Dropout, Pruning",5.800152251356654,0.5344556039191216,50,7.975171703913477,0.2040379827444857,-10.659875300181602,0.0196078431372549,0.9043869972229004,0.49886765663440413,0.9079999923706055,0.49157943982112257
50,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg, Pruning",7.582931478522801,0.29125072104289074,50,7.96319093746155,0.19284818287483163,-1.9718073215424425,0.0392156862745098,0.9054579734802246,0.5119378245867404,0.9050999879837036,0.5244745578192458
51,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg, Pruning",6.698692957886396,0.39569712147146213,50,8.042355944311492,0.2630634781913933,-5.1077519223231205,0.0196078431372549,0.9054980874061584,0.5047087121323435,0.9009000062942505,0.5316447306282913
52,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg, Pruning",5.665207228442606,0.5590962974622606,50,7.978233520447258,0.1861367044584221,-12.426492124347886,0.0196078431372549,0.9043232202529907,0.5154397187798775,0.9002000093460083,0.5421847919874554
53,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg, Pruning",4.9735730349159235,0.7063761721961781,50,7.987260420683064,0.14211301790852915,-21.206272515491133,0.0196078431372549,0.9051973223686218,0.5111983120537049,0.9125999808311462,0.49805382686325267
54,CNN-VGG-CIFAR10+DROPOUT+L2REG,cnn,"Dropout, L2 Reg, Pruning",5.756269121610244,0.5423418143315674,50,7.998338990579896,0.13604270384859685,-16.480632959668835,0.0196078431372549,0.905879020690918,0.5072323051178191,0.8934000134468079,0.5550000320507001
55,CNN-VGG-CIFAR10+MOD-INIT,cnn,"Clusterable Init, Pruning",8.027008733371318,0.2474764509792703,50,4.130486556794903,0.207680681465852,18.762082968304888,1.0,0.9737527966499329,0.2140936324200188,0.9047999978065491,0.49434556085852127
56,CNN-VGG-CIFAR10+MOD-INIT,cnn,"Clusterable Init, Pruning",7.887568548524395,0.2606906948685066,50,3.1711391875164106,0.2264861504018046,20.82436101563235,1.0,0.9731712937355042,0.2202856922124799,0.9128000140190125,0.48557873126826706
57,CNN-VGG-CIFAR10+MOD-INIT,cnn,"Clusterable Init, Pruning",9.323248094185494,0.14355254085128763,50,3.4851665822085858,0.23039924309480145,25.33897869436462,1.0,0.9728365540504456,0.22332102767167947,0.9021999835968018,0.5214083217367341
58,CNN-VGG-CIFAR10+MOD-INIT,cnn,"Clusterable Init, Pruning",8.069123006146006,0.24357523059568953,50,3.181228912573293,0.23741515643212072,20.587961472334264,1.0,0.9738330245018005,0.21660106224932654,0.8992999792098999,0.5389068070091779
59,CNN-VGG-CIFAR10+MOD-INIT,cnn,"Clusterable Init, Pruning",7.751008619805096,0.2740928044730873,50,3.9408475742857365,0.24251191483048817,15.711232366387437,1.0,0.974534809589386,0.21510215547744915,0.8916000127792358,0.5680709028545814
